Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 24 (var_declaration -> VAR IDENTIFIER EQ array SEMICOLON .)


state 147

    (25) var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NOT             reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    BOOL            reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    NUMBER          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 25 (var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON .)


state 148

    (26) var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .

    VAR             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    IF              reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    WHILE           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    FOR             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    PRINT           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    MODEL           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    FUN             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    RETURN          reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    CONTINUE        reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    BREAK           reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    COMMENT         reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    $end            reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    NOT             reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    BOOL            reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    NUMBER          reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)
    RBRACE          reduce using rule 26 (var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON .)


state 149

    (103) matrixs -> LBRACKET . matrixs COMMA matrix RBRACKET
    (99) array -> LBRACKET . elements RBRACKET
    (106) matrix -> LBRACKET . arrays RBRACKET
    (103) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (104) matrixs -> . matrix
    (105) matrixs -> . empty
    (100) elements -> . elements COMMA numvar_expression
    (101) elements -> . numvar_expression
    (102) elements -> . empty
    (107) arrays -> . arrays COMMA array
    (108) arrays -> . array
    (109) arrays -> . empty
    (106) matrix -> . LBRACKET arrays RBRACKET
    (111) empty -> .
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (99) array -> . LBRACKET elements RBRACKET
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    LBRACKET        shift and go to state 186
    COMMA           reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    matrixs                        shift and go to state 150
    matrix                         shift and go to state 151
    elements                       shift and go to state 109
    arrays                         shift and go to state 110
    empty                          shift and go to state 187
    numvar_expression              shift and go to state 111
    array                          shift and go to state 113
    numvar                         shift and go to state 47

state 150

    (103) matrixs -> LBRACKET matrixs . COMMA matrix RBRACKET

    COMMA           shift and go to state 188


state 151

    (104) matrixs -> matrix .

    COMMA           reduce using rule 104 (matrixs -> matrix .)
    RPAREN          reduce using rule 104 (matrixs -> matrix .)


state 152

    (102) elements -> empty .
    (109) arrays -> empty .
    (105) matrixs -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 102 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 102 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 102 (elements -> empty .)
    RBRACKET        reduce using rule 102 (elements -> empty .)
    COMMA           reduce using rule 102 (elements -> empty .)

  ! RBRACKET        [ reduce using rule 109 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 109 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 105 (matrixs -> empty .) ]


state 153

    (102) elements -> empty .

    RBRACKET        reduce using rule 102 (elements -> empty .)
    COMMA           reduce using rule 102 (elements -> empty .)


state 154

    (99) array -> LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 99 (array -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 99 (array -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 99 (array -> LBRACKET elements RBRACKET .)


state 155

    (100) elements -> elements COMMA . numvar_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 189
    numvar                         shift and go to state 47

state 156

    (106) matrix -> LBRACKET arrays RBRACKET .

    SEMICOLON       reduce using rule 106 (matrix -> LBRACKET arrays RBRACKET .)
    COMMA           reduce using rule 106 (matrix -> LBRACKET arrays RBRACKET .)
    RBRACKET        reduce using rule 106 (matrix -> LBRACKET arrays RBRACKET .)
    RPAREN          reduce using rule 106 (matrix -> LBRACKET arrays RBRACKET .)


state 157

    (107) arrays -> arrays COMMA . array
    (99) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 108

    array                          shift and go to state 190

state 158

    (52) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 159

    (53) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list . RPAREN SEMICOLON
    (54) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 192
    COMMA           shift and go to state 193


state 160

    (55) param_list -> param .

    RPAREN          reduce using rule 55 (param_list -> param .)
    COMMA           reduce using rule 55 (param_list -> param .)


state 161

    (56) param_list -> empty .

    RPAREN          reduce using rule 56 (param_list -> empty .)
    COMMA           reduce using rule 56 (param_list -> empty .)


state 162

    (57) param -> numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 57 (param -> numvar_expression .)
    COMMA           reduce using rule 57 (param -> numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 163

    (58) param -> bool_expression .
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 58 (param -> bool_expression .)
    COMMA           reduce using rule 58 (param -> bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 164

    (59) param -> string_expression .

    RPAREN          reduce using rule 59 (param -> string_expression .)
    COMMA           reduce using rule 59 (param -> string_expression .)


state 165

    (60) param -> identifier_expression .

    RPAREN          reduce using rule 60 (param -> identifier_expression .)
    COMMA           reduce using rule 60 (param -> identifier_expression .)


state 166

    (61) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 194


state 167

    (62) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 195


state 168

    (34) if_statement -> IF LPAREN condition RPAREN LBRACE . statement_list RBRACE elif_clause else_clause
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) var_declaration -> . VAR IDENTIFIER EQ matrixs SEMICOLON
    (27) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (31) assignment -> . IDENTIFIER EQ array SEMICOLON
    (32) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (34) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (39) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (40) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (44) print_statement -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (51) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (52) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (53) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (61) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (62) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (63) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (67) return_statement -> . RETURN numvar_expression SEMICOLON
    (68) return_statement -> . RETURN bool_expression SEMICOLON
    (69) return_statement -> . RETURN string_expression SEMICOLON
    (70) return_statement -> . RETURN identifier_expression SEMICOLON
    (71) continue_statement -> . CONTINUE SEMICOLON
    (72) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (110) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 196
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 169

    (92) comparison_expression -> bool_expression EQ bool_expression .
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 92 (comparison_expression -> bool_expression EQ bool_expression .)
    SEMICOLON       reduce using rule 92 (comparison_expression -> bool_expression EQ bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 170

    (93) comparison_expression -> bool_expression NE bool_expression .
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 93 (comparison_expression -> bool_expression NE bool_expression .)
    SEMICOLON       reduce using rule 93 (comparison_expression -> bool_expression NE bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 171

    (94) comparison_expression -> bool_expression EE bool_expression .
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 94 (comparison_expression -> bool_expression EE bool_expression .)
    SEMICOLON       reduce using rule 94 (comparison_expression -> bool_expression EE bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 172

    (85) comparison_expression -> numvar_expression EQ numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 85 (comparison_expression -> numvar_expression EQ numvar_expression .)
    SEMICOLON       reduce using rule 85 (comparison_expression -> numvar_expression EQ numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 173

    (86) comparison_expression -> numvar_expression NE numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 86 (comparison_expression -> numvar_expression NE numvar_expression .)
    SEMICOLON       reduce using rule 86 (comparison_expression -> numvar_expression NE numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 174

    (87) comparison_expression -> numvar_expression EE numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 87 (comparison_expression -> numvar_expression EE numvar_expression .)
    SEMICOLON       reduce using rule 87 (comparison_expression -> numvar_expression EE numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 175

    (88) comparison_expression -> numvar_expression LT numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 88 (comparison_expression -> numvar_expression LT numvar_expression .)
    SEMICOLON       reduce using rule 88 (comparison_expression -> numvar_expression LT numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 176

    (89) comparison_expression -> numvar_expression LTE numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 89 (comparison_expression -> numvar_expression LTE numvar_expression .)
    SEMICOLON       reduce using rule 89 (comparison_expression -> numvar_expression LTE numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 177

    (90) comparison_expression -> numvar_expression GT numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 90 (comparison_expression -> numvar_expression GT numvar_expression .)
    SEMICOLON       reduce using rule 90 (comparison_expression -> numvar_expression GT numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 178

    (91) comparison_expression -> numvar_expression GTE numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 91 (comparison_expression -> numvar_expression GTE numvar_expression .)
    SEMICOLON       reduce using rule 91 (comparison_expression -> numvar_expression GTE numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 179

    (39) while_statement -> WHILE LPAREN condition RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) var_declaration -> . VAR IDENTIFIER EQ matrixs SEMICOLON
    (27) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (31) assignment -> . IDENTIFIER EQ array SEMICOLON
    (32) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (34) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (39) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (40) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (44) print_statement -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (51) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (52) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (53) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (61) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (62) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (63) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (67) return_statement -> . RETURN numvar_expression SEMICOLON
    (68) return_statement -> . RETURN bool_expression SEMICOLON
    (69) return_statement -> . RETURN string_expression SEMICOLON
    (70) return_statement -> . RETURN identifier_expression SEMICOLON
    (71) continue_statement -> . CONTINUE SEMICOLON
    (72) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (110) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 197
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 180

    (40) for_statement -> FOR LPAREN for_initialization condition SEMICOLON . for_update RPAREN LBRACE statement_list RBRACE
    (42) for_update -> . IDENTIFIER EQ numvar_expression
    (43) for_update -> . empty
    (111) empty -> .

    IDENTIFIER      shift and go to state 199
    RPAREN          reduce using rule 111 (empty -> .)

    for_update                     shift and go to state 198
    empty                          shift and go to state 200

state 181

    (44) print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    VAR             reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    MODEL           reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FUN             reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    BREAK           reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    COMMENT         reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    $end            reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 182

    (45) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 45 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 45 (print_arguments -> print_arguments COMMA print_argument .)


state 183

    (51) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER . COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    COMMA           shift and go to state 201


state 184

    (63) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 202


state 185

    (64) parameter_list -> parameter_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 203


state 186

    (103) matrixs -> LBRACKET . matrixs COMMA matrix RBRACKET
    (106) matrix -> LBRACKET . arrays RBRACKET
    (99) array -> LBRACKET . elements RBRACKET
    (103) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (104) matrixs -> . matrix
    (105) matrixs -> . empty
    (107) arrays -> . arrays COMMA array
    (108) arrays -> . array
    (109) arrays -> . empty
    (100) elements -> . elements COMMA numvar_expression
    (101) elements -> . numvar_expression
    (102) elements -> . empty
    (106) matrix -> . LBRACKET arrays RBRACKET
    (111) empty -> .
    (99) array -> . LBRACKET elements RBRACKET
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    LBRACKET        shift and go to state 186
    COMMA           reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    matrixs                        shift and go to state 150
    matrix                         shift and go to state 151
    arrays                         shift and go to state 110
    elements                       shift and go to state 109
    empty                          shift and go to state 204
    array                          shift and go to state 113
    numvar_expression              shift and go to state 111
    numvar                         shift and go to state 47

state 187

    (105) matrixs -> empty .
    (102) elements -> empty .
    (109) arrays -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 102 (elements -> empty .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 102 (elements -> empty .)
